id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_salesperson_tracker_base,salesperson.tracker.base,model_salesperson_tracker,base.group_user,1,0,0,0
access_salesperson_tracker_user,salesperson.tracker.user,model_salesperson_tracker,salesperson_live_tracking.group_salesperson_tracking_user,1,1,1,0
access_salesperson_tracker_manager,salesperson.tracker.manager,model_salesperson_tracker,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1

access_salesperson_location_log_user,salesperson.location.log.user,model_salesperson_location_log,salesperson_live_tracking.group_salesperson_tracking_user,1,1,1,0
access_salesperson_location_log_manager,salesperson.location.log.manager,model_salesperson_location_log,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1

access_salesperson_visit_plan_user,salesperson.visit.plan.user,model_salesperson_visit_plan,salesperson_live_tracking.group_salesperson_tracking_user,1,1,1,1
access_salesperson_visit_plan_manager,salesperson.visit.plan.manager,model_salesperson_visit_plan,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1

access_salesperson_checkin_user,salesperson.checkin.user,model_salesperson_checkin,salesperson_live_tracking.group_salesperson_tracking_user,1,1,1,0
access_salesperson_checkin_manager,salesperson.checkin.manager,model_salesperson_checkin,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1

access_salesperson_kpi_user,salesperson.kpi.user,model_salesperson_kpi,salesperson_live_tracking.group_salesperson_tracking_user,1,0,0,0
access_salesperson_kpi_manager,salesperson.kpi.manager,model_salesperson_kpi,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1

access_salesperson_space_line_user,salesperson.space.line.user,model_sales_person_space_line,salesperson_live_tracking.group_salesperson_tracking_user,1,1,1,0
access_salesperson_space_line_manager,salesperson.space.line.manager,model_sales_person_space_line,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1

access_add_space_salesperson_line_user,add.space.salesperson.line.user,model_add_space_for_salesperson_line,salesperson_live_tracking.group_salesperson_tracking_user,1,1,1,0
access_add_space_salesperson_line_manager,add.space.salesperson.line.manager,model_add_space_for_salesperson_line,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1

access_reject_reason_wizard,reject.reason.wizard,model_reject_reason_wizard,salesperson_live_tracking.group_salesperson_tracking_user,1,1,1,1
access_reject_reason_wizard_manager,reject.reason.wizard.manager,model_reject_reason_wizard,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1

access_salesperson_location_backup_user,salesperson.location.backup.user,model_salesperson_location_backup,salesperson_live_tracking.group_salesperson_tracking_user,1,0,0,0
access_salesperson_location_backup_manager,salesperson.location.backup.manager,model_salesperson_location_backup,salesperson_live_tracking.group_salesperson_tracking_manager,1,1,1,1
